257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427
257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 257.427, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631, 289.631
257.427, 257.427, 257.427, 257.427, 289.631, 289.631, 289.631, 257.427, 289.631, 289.631, 289.631, 257.427, 257.427, 257.427, 289.631, 257.427, 257.427, 289.631, 257.427, 289.631, 257.427, 257.427, 289.631, 289.631, 257.427, 289.631, 289.631, 257.427, 289.631, 257.427, 257.427, 289.631, 289.631, 257.427, 289.631, 257.427, 289.631, 289.631, 257.427, 257.427, 257.427, 289.631, 257.427, 257.427, 289.631, 289.631, 257.427, 257.427, 289.631, 289.631, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642, 142.642
142.642, 257.427, 142.642, 289.631, 257.427, 257.427, 257.427, 142.642, 289.631, 142.642, 257.427, 142.642, 142.642, 257.427, 142.642, 142.642, 289.631, 257.427, 142.642, 289.631, 289.631, 142.642, 257.427, 289.631, 142.642, 257.427, 142.642, 142.642, 257.427, 142.642, 257.427, 257.427, 142.642, 142.642, 257.427, 142.642, 257.427, 257.427, 142.642, 289.631, 142.642, 289.631, 289.631, 142.642, 142.642, 142.642, 289.631, 142.642, 142.642, 142.642, 142.642, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552, 642.552
642.552, 142.642, 642.552, 142.642, 142.642, 142.642, 142.642, 642.552, 289.631, 642.552, 257.427, 642.552, 642.552, 142.642, 642.552, 642.552, 257.427, 142.642, 642.552, 142.642, 142.642, 642.552, 142.642, 289.631, 642.552, 142.642, 642.552, 642.552, 289.631, 642.552, 142.642, 289.631, 642.552, 642.552, 142.642, 642.552, 289.631, 257.427, 642.552, 142.642, 642.552, 289.631, 142.642, 642.552, 642.552, 642.552, 142.642, 642.552, 642.552, 642.552, 557.372, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977
142.642, 892.977, 642.552, 289.631, 892.977, 892.977, 642.552, 892.977, 142.642, 892.977, 892.977, 142.642, 892.977, 892.977, 892.977, 642.552, 892.977, 892.977, 142.642, 892.977, 142.642, 642.552, 892.977, 892.977, 892.977, 142.642, 892.977, 892.977, 892.977, 142.642, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 142.642, 892.977, 892.977, 892.977, 892.977, 892.977, 892.977, 642.552, 892.977, 642.552, 892.977, 892.977, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89
142.642, 1106.89, 892.977, 892.977, 1106.89, 1106.89, 892.977, 1106.89, 892.977, 1106.89, 1106.89, 892.977, 1106.89, 1106.89, 1106.89, 892.977, 1106.89, 1106.89, 892.977, 1106.89, 142.642, 892.977, 1106.89, 1106.89, 1106.89, 142.642, 1106.89, 1106.89, 1106.89, 892.977, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 892.977, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 1106.89, 142.642, 1106.89, 142.642, 1106.89, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032
844.032, 844.032, 1106.89, 892.977, 844.032, 892.977, 1106.89, 844.032, 1106.89, 1106.89, 844.032, 844.032, 844.032, 1106.89, 844.032, 844.032, 844.032, 844.032, 892.977, 844.032, 1106.89, 844.032, 1106.89, 1106.89, 892.977, 1106.89, 1106.89, 844.032, 1106.89, 844.032, 1106.89, 844.032, 1106.89, 1106.89, 142.642, 142.642, 1106.89, 1106.89, 1106.89, 892.977, 844.032, 1106.89, 844.032, 1106.89, 1106.89, 844.032, 844.032, 142.642, 1106.89, 844.032, 256.943, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032
844.032, 844.032, 1106.89, 844.032, 844.032, 844.032, 1106.89, 844.032, 844.032, 844.032, 844.032, 844.032, 844.032, 142.642, 844.032, 844.032, 844.032, 844.032, 892.977, 844.032, 142.642, 844.032, 1106.89, 892.977, 1106.89, 844.032, 844.032, 844.032, 844.032, 844.032, 142.642, 844.032, 1106.89, 142.642, 1106.89, 844.032, 1106.89, 1106.89, 1106.89, 1106.89, 844.032, 844.032, 844.032, 142.642, 844.032, 844.032, 844.032, 1106.89, 844.032, 844.032, 1076.7, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383, 777.383
844.032, 1106.89, 1106.89, 1106.89, 844.032, 844.032, 777.383, 142.642, 142.642, 777.383, 1106.89, 777.383, 1106.89, 1106.89, 777.383, 1106.89, 1106.89, 1106.89, 142.642, 1106.89, 777.383, 844.032, 777.383, 777.383, 142.642, 777.383, 777.383, 777.383, 1106.89, 844.032, 777.383, 777.383, 777.383, 777.383, 1106.89, 844.032, 777.383, 844.032, 1076.7, 777.383, 1106.89, 844.032, 777.383, 777.383, 777.383, 777.383, 892.977, 844.032, 844.032, 142.642, 777.383, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7, 1076.7
